Unnamed: 0,repo,user,organization,url (HTML),url (API),description,readme,stargazer count,watcher count,subscriber count,open issue count,topic (search),topics,NAICS Code
0,papyrussolution,OpenPapyrus,,https://github.com/papyrussolution/OpenPapyrus,https://api.github.com/repos/OpenPapyrus/papyrussolution,"Sophisticated ERP, CRM, Point-Of-Sale, etc. Open source now. This system is developed since 1996.","# OpenPapyrus

www.petroglif.ru

# En

### The enterprise management system OpenPapyrus

The developed system for management of small and medium enterprises. It includes a very extensive functionality of ERP, CRM, Point-Of-Sale.
Perfectly operates in the following business segments:

* Wholesale
* Retail
* Pharmacy
* Restaurants and cafes
* Beauty salons
* Fitness clubs

One of the best in its class systems in the Russian market.
It supports a large number of types of equipment and is able to interact with a variety of popular systems.

Programming Language: C ++

Operating system: Windows XP or higher

Language: Russian 
Experimental translation phase: English, German, Dutch, Portuguese

Integration with services, equipment and systems:
* EGAIS
* EDI systems
* Cash register module Set-Retail
* Frontol cash register module
* Pepsico iSales
* IP-telephony server Asterisk
* Universal hardware driver ATOL
* Fiscal registrars Shtrif-FR
* Fiscal registrars Viki Print
* Fiscal registrars Pirit
* Electronic scales CAS
* Electronic scales DIGI
* Electronic scales Mettler-Toledo
* Electronic scales Bizerba
* Electronic scales Shtrih-Print
* Datamax label printers (DPL and ELTRON description languages)
* Zebra label printers (ZPL description language)
* UDS customer loyalty system

features.pdf: detailed (but, alas, not full) features description.

ppmanual.pdf: Documentation (big, but also not very full).

OPpyJobSrvr_x.x.xx.xxxxx.exe: optional server component JobServer, ensuring the execution of works on schedule
  and able to ensure the functioning of mobile devices, as well as (for high-enterprises)
  a 3-tier server. To familiarize with the system at the initial stage is not necessary.

To install from scratch:

* First setup OPpyServer_x.x.xx.xxxxx.exe
* Then setup OPpyClient_x.x.xx.xxxxx.exe

You can start working. With 2 attached distribution database:

sample - a small demo database

empty - empty database for actual use

The name for authorization in both databases: 'master' without a password.

To update release run OPpyUpdate_x.x.xx.xxxxx.exe

The functionality is similar to a fully proprietary versions Papyrus, but the database is not compatible
because of different encryption keys.

Support paid.

### Last release links

* [OpenPapyrus Server](http://uhtt.ru/dispatcher/dc/download?key=openpapyrus-setup-server)
* [OpenPapyrus Client](http://uhtt.ru/dispatcher/dc/download?key=openpapyrus-setup-client)
* [OpenPapyrus Update](http://uhtt.ru/dispatcher/dc/download?key=openpapyrus-setup-update)
* [OpenPapyrus JobServer](http://uhtt.ru/dispatcher/dc/download?key=openpapyrus-setup-jobserver)

* [OpenPapyrus Features (pdf)](http://uhtt.ru/dispatcher/dc/download?key=papyrus-features)
* [OpenPapyrus Manual (pdf)](http://uhtt.ru/dispatcher/dc/download?key=papyrus-manual)

-------
### Screenshots

![Ware Edit Dialog](https://github.com/papyrussolution/OpenPapyrus/blob/master/ManWork/Pict/PNG/dlg-goods.png)

![Person Edit Dialog](https://github.com/papyrussolution/OpenPapyrus/blob/master/ManWork/Pict/PNG/dlg-person.png)

![Pos Pane Dialog](https://github.com/papyrussolution/OpenPapyrus/blob/master/ManWork/Pict/PNG/sh-pospane.PNG)
-------

# Ru

### Система управления предприятием OpenPapyrus

Развитая система для управления малым и средним предприятием. Включает очень обширный функционал ERP, CRM, Point-Of-Sale.
Превосходно работает в следующих сегментах бизнеса:

* Оптовая торговля
* Розничная торговля
* Аптечный бизнес
* Рестораны и кафе
* Салоны красоты
* Фитнес-клубы

Одна из лучших систем аналогичного класса на российском рынке.
Поддерживает большое количество типов оборудования и умеет взаимодействовать со множеством популярных систем.

Язык программирования: C++

Операционная система: Windows XP или выше

Язык: Русский

Экспериментальная фаза перевода: English, German, Dutch, Portuguese

Интеграция с сервисами, оборудованием и системами:
* ЕГАИС
* Меркурий (ВЕТИС)
* Честный Знак
* Системы EDI
* Кассовый модуль Сет-Ритейл
* Кассовый модуль Фронтол
* Pepsico iSales
* Сервер ip-телефонии Asterisk
* Универсальный драйвер оборудования Атол
* Фискальные регистраторы Штриф-ФР
* Фискальные регистраторы Viki Print
* Фискальные регистраторы Pirit
* Электронные весы CAS
* Электронные весы DIGI
* Электронные весы Mettler-Toledo
* Электронные весы Bizerba
* Электронные весы Штрих-Принт
* Принтеры этикеток Datamax (языки описания DPL и ELTRON)
* Принтеры этикеток Zebra (язык описания ZPL)
* Система лояльности клиентов UDS

features.pdf: подробное (но, увы, не полное) описание возможностей.

ppmanual.pdf: документация (большая, но тоже очень не полная).

OPpyJobSrvr_x.x.xx.xxxxx.exe: опциональный серверный компонент JobServer, обеспечивающий выполнение работ по расписанию
  и способный обеспечивать функционирование мобильных устройств, а также (для высоконагруженных предприятий)
  как 3-tier сервер. Для ознакомления с системой на начальном этапе не нужен.

Для инсталляции с нуля:

* Сначала установите OPpyServer_x.x.xx.xxxxx.exe
* Затем установите OPpyClient_x.x.xx.xxxxx.exe

Можно начинать работать. С дистрибутивом прилагаются 2 базы данных:

sample - небольшая демонстрационная база

empty - пустая база данных для реального использования

Имя для авторизации в обеих базах данных: master без пароля.

Для обновления релиза запустите OPpyUpdate_x.x.xx.xxxxx.exe

Функциональность полностью аналогична проприетарной версии Papyrus, но базы данных не совместимы
из-за разных ключей шифрования.

Поддержка платная.


",220,220,8,10,wholesale,"[accounting, bizerba, business, c-plus-plus, cpp, crm, datamax, egais, erp, frontol, inventory, invoice, orders, point-of-sale, restorant, retail, russian, setretail, wholesale, windows]",0.0
1,moqui,PopCommerce,moqui,https://github.com/moqui/PopCommerce,https://api.github.com/repos/PopCommerce/moqui,"POP Commerce is an eCommerce and ERP application suite for retail and wholesale organizations. POP Commerce is based on Moqui Framework, Mantle Business Artifacts, and Simple Screens.","## POP (Plain-Old-Product) Commerce - Retail and Wholesale ERP and eCommerce

[![license](http://img.shields.io/badge/license-CC0%201.0%20Universal-blue.svg)](https://github.com/moqui/PopCommerce/blob/master/LICENSE.md)
[![build](https://travis-ci.org/moqui/PopCommerce.svg)](https://travis-ci.org/moqui/PopCommerce)
[![release](http://img.shields.io/github/release/moqui/PopCommerce.svg)](https://github.com/moqui/PopCommerce/releases)
[![commits since release](http://img.shields.io/github/commits-since/moqui/PopCommerce/v2.2.0.svg)](https://github.com/moqui/PopCommerce/commits/master)
[![downloads](http://img.shields.io/github/downloads/moqui/PopCommerce/total.svg)](https://github.com/moqui/PopCommerce/releases)

[![Discourse Forum](https://img.shields.io/badge/moqui%20forum-discourse-blue.svg)](https://forum.moqui.org)
[![Google Group](https://img.shields.io/badge/google%20group-moqui-blue.svg)](https://groups.google.com/d/forum/moqui)
[![LinkedIn Group](https://img.shields.io/badge/linked%20in%20group-moqui-blue.svg)](https://www.linkedin.com/groups/4640689)
[![Stack Overflow](https://img.shields.io/badge/stack%20overflow-moqui-blue.svg)](http://stackoverflow.com/questions/tagged/moqui)

POP Commerce is a simple eCommerce application and an admin app to administer the eCommerce site and manage various 
aspects of a retail or wholesale business, from customer service and fulfillment to accounting. The goal is for POP 
Commerce to include all functionality a general retail business might need.

While meant to be a usable and functional, the primary purpose is to be a easy to customize starting point for custom 
eCommerce sites and a demonstration of the use of Moqui Framework and Mantle Business Artifacts entities and services 
for building eCommerce applications.

POP Commerce is based on the Moqui Framework and Mantle Business Artifacts projects. It reuses various ERP screens from 
the SimpleScreens project. 

### Running POP Commerce

To run POP Commerce you need Moqui Framework, POP Commerce itself, and the components it depends on. Moqui supports a 
few methods for setup and deployment as described in the documentation here:

<http://www.moqui.org/docs/framework/Run+and+Deploy>

The easiest way to try POP Commerce is with the binary distribution available on GitHub:

<https://github.com/moqui/PopCommerce/releases>

If you don't have gradle or ant installed you can use this command line to run Java directly:

    $ java -jar moqui.war

### Build and Run Locally

To get and locally run the latest POP Commerce you'll need JDK 8 or later (OpenJDK or Oracle), and either a git client or you can 
use the binary download link on GitHub.

Java can be downloaded here (make sure to use the Download button under the **JDK** column, NOT the under the JRE column):

<http://www.oracle.com/technetwork/java/javase/downloads/index.html>

The following instructions use the Gradle Wrapper to build. You can optionally download and install Gradle 
(from <http://www.gradle.org/downloads>) and use **gradle** instead of **./gradlew** in the example commands.

To download Moqui/Mantle/PopCommerce source and build/run locally use the following steps:

#### Step 1: Download Moqui Framework

Zip: <https://github.com/moqui/moqui-framework/archive/master.zip>

Git: <https://github.com/moqui/moqui-framework.git>

From either source you should put the contents in a **moqui** directory for the next steps. If you use the Zip download 
change the directory name from **moqui-framework-master** to **moqui**. If you clone the Git repository clone it into 
a **moqui** directory. 

#### Step 2: Download POP Commerce and Dependencies

This is easy with the dependency configuration per component, and the Gradle get component tasks. With Gradle Wrapper 
you don't need to install Gradle separately to do this. The PopCommerce component is configured by default in the Moqui 
addons.xml file, so just run:

    $ ./gradlew getComponent -Pcomponent=PopCommerce

If you downloaded the zip archive for Moqui Framework this will download the zip archives for PopCommerce and each 
component it depends on. If you cloned from the git repository this will clone all components from their repositories. 

#### Step 3: Build and Load Data

From the **moqui** directory run:
 
    $ ./gradlew load

This will build Moqui and load seed and demo data from all components into an embedded H2 database.

#### Step 4: Run Moqui

From the **moqui** directory run:
 
    $ java -jar moqui.war

#### Step 5: Access the POP Commerce applications

For the eCommerce application, in your browser go to:

<http://localhost:8080/popc>

Or for the admin application go to:

<http://localhost:8080/vapps/PopcAdmin>

Use the button in the lower-left corner of the screen login as John Doe.

### Setup Commands Quick Reference

Java 8 JDK is required (OpenJDK or Oracle): <http://www.oracle.com/technetwork/java/javase/downloads/index.html>

Here are command line steps for initial checkout, setup, and run:

    $ git clone [email]:moqui/moqui-framework.git moqui
    $ cd moqui
    $ ./gradlew getComponent -Pcomponent=PopCommerce
    $ ./gradlew load
    $ java -jar moqui.war

Here are steps for a basic update (for development with clean out and rebuild of database):

    $ cd moqui
    $ ./gradlew cleanAll gitPullAll
    $ ./gradlew load
    $ java -jar moqui.war

To access the eCommerce app go to something like <http://localhost:8080/popc> in a web browser. To access the admin app 
go to <http://localhost:8080/vapps/PopcAdmin>.
",72,72,33,5,wholesale,"[accounting, application, crm, ecommerce-application, erp, erp-application, inventory, java, mantle, mantle-business, moqui, moqui-framework, pop-commerce, purchasing, retail, sales, web, webapp, wholesale]",0.0
2,xpertdev,Bjs-Wholesale-Coupon-Bot,,https://github.com/xpertdev/Bjs-Wholesale-Coupon-Bot,https://api.github.com/repos/Bjs-Wholesale-Coupon-Bot/xpertdev,Add coupons automatically to your BJ's Wholesale Club account without clicking or tapping a thousand times.,"# Bjs-Wholesale-Coupon-Bot

#### Instructions

- Open https://www.bjs.com/myCoupons in Google Chrome / Microsoft Edge
- Signin to your account
- Run JavaScript in the console. Guide: https://developers.google.com/web/tools/chrome-devtools/console/javascript


```
function sleep(t) {  
  const start = Date.now();
  while (Date.now() - start < t);
}

var interval = setInterval(function(){
	const buttons = document.getElementsByName('clipToCard');

			
	buttons.forEach(btn => {
		console.log(""Clicking: "" + buttons.length + "" "", btn);
		btn.click();
		btn.scrollIntoView({behavior:""smooth""});
		buttons[btn].remove();
		sleep(3000);
	});

    if (buttons.length === 0) {
        console.log(""Done"");
        clearInterval(interval);
    }
		
}, 3000);
    
```    

You may need to run this more than once (press the up arrow in the console, and Enter again.)
",11,11,2,1,wholesale,"[bjs, bot, coupon, javascript, wholesale]",0.0
3,davidroberto,-NOT-MAINTAINED-magento2-b2b,,https://github.com/davidroberto/-NOT-MAINTAINED-magento2-b2b,https://api.github.com/repos/-NOT-MAINTAINED-magento2-b2b/davidroberto,[NOT-MAINTAINED]B2B free module for Magento 2,"# magento2-b2b

Restrict access to a website for a group of customers

## Getting Started

If you don't already have a multi-websites Magento, you first you need to create a new website (admin->stores). 
Then install the module from Composer (the module is listed in Packagist), or clone it from Github. 
You'll have a new ""B2B"" tab in the configuration page, where you'll be able to select a website and a group of customers (a ""wholesale"" groupe for example). 

Save it, and it's done! The website selected is now accessible only by the customers from the selected group of customers.
If the user is not identified and try to access the website, he'll be redirected to the login form. If, after loggin, it doesn't belong
to the corrected group, he'll be redirected to the default website.
",5,5,2,0,wholesale,"[b2b, magento2, magento2-extension, magento2-module, wholesale]",0.0
4,MagePsycho,Magento2-Store-Restriction-Pro,,https://github.com/MagePsycho/Magento2-Store-Restriction-Pro,https://api.github.com/repos/Magento2-Store-Restriction-Pro/MagePsycho,"Magento 2 Store Restriction Pro (Restrict Access, Require Customer Approval, Disable Registration, etc.)","## Overview:
Magento 2 Store Restriction Pro extension provides the complete restriction functionality for your store in many ways (disabling registration, requiring customer approval, restricting access to special customers while allowing guess access to certain pages)

![Magento 2 Store Restriction Backend Demo](http://g.recordit.co/Xr3dYtofnH.gif)

## Features:
### 1. General

* Upgrade Proof Module(purely event-observer based, no any preferences/rewrites).
* Compatible with Magento CE 2.X & EE 2.X.
* Option to enable/disable the functionality as per store.
* Compatible with Magento 2 Custom Redirect Pro Extension.
* Essential Module for B2B/B2C, private sale, member only, invite only stores.

### 2. Customer Registration
* Provides option to disable the customer registration (with an optional custom message).
* Includes Magento 2 Customer Group Selector / Switcher extension for FREE, which allows customer group selection/automatic group switching from the registration page.
![Magento 2 Store Restriction Customer Registration](https://www.magepsycho.com/media/catalog/product/3/-/3-m2-backend-registration-settings-disabled.png)

### 3. Customer Activation/Approval
This feature gives the store owner the ability to approve or reject the new customer account.  
Since it requires the pre-verification of every new customer, it becomes one of the essentials modules for B2B & B2C.  

Some of the key features:
* Option to enable/disable the customer approval feature
* Configurable customer groups that require admin approval
* Option to auto-approve new customer registration
* Easier approval management for the admin
* Notify admin on new customer registration (with configurable email template)
* Notify customer on his/her account approval or rejection (with configurable email template)
* Configurable message (html tags supported) & redirection for the non-approved customer

![Magento 2 Store Restriction - Require Customer Approval/Activation - General Setting](https://www.magepsycho.com/media/catalog/product/m/2/m2-srp-registration-settings-customer-approval-enabled-general.png)

![Magento 2 Store Restriction - Require Customer Approval/Activation - Notification Setting](https://www.magepsycho.com/media/catalog/product/m/2/m2-srp-registration-settings-customer-approval-enabled-notification.png)

![Magento 2 Store Restriction - Require Customer Approval/Activation - Admin Management](https://www.magepsycho.com/media/catalog/product/m/2/m2-srp-customer-approval-actions-customer-listing.png)

### 4. Store Restriction

Provides Store Restriction of two types
1. Non-Restricted
    * The store is accessible for all the users.
1. Restricted (Only configured pages accessible)
    * The store is restricted, requires login to be accessible.
    * Provides option to select which customer group(s) can access the restricted store.
    * Provides option to redirect the not allowed user to the custom page(Login, CMS or any custom page) with configured message (html tags supported).
    * Provides option to allow certain CMS, Category, Product & custom module pages for guest users.
1. Accessible (Only configured pages/sections restricted) - *coming soon*
    
![Restriction Type: Restricted (Only configured pages accessible)](https://www.magepsycho.com/media/catalog/product/6/-/6-m2-backend-restriction-settings-restricted-accessible-general-2.png)

## Installation
1. Download the extension .zip file and extract the files.
1. Copy the extension files from src/ folder to the {magento2-root-dir}/
1. Run the following series of command from SSH console of your server:
`php bin/magento module:enable MagePsycho_StoreRestrictionPro MagePsycho_GroupSwitcherPro --clear-static-content`
`php bin/magento setup:upgrade`
1. Flush the store cache
`php bin/magento cache:flush`
1. Go to Admin > Stores > Configuration > MagePsycho > Store Restriction Pro > Configure your settings here...

## Live Demo:
* [View Frontend Demo](http://m2-store-restriction-pro.mage-expo.com/customer/account/create/)  
* [View Backend Demo](http://m2-store-restriction-pro.mage-expo.com/admin_m2demo)

## Changelog
**Version v1.0.6 (2020-04-24)**
- Added html tag support in custom messages

**Version v1.0.5 (2020-04-15)**
- Fixed the /customer/account/createPassword bug

**Version v1.0.4 (2020-04-11)**
- Added Added customer activation/approval feature
- Changed Refactored the code
- Added Tested the compatibility with Magento v2.3.4

**Version v1.0.3 (2019-11-12)**
- Refactored the code
- Changed Fixed the system configuration tab issue
- Added Tested the compatibility with Magento v2.3.3

**Version 1.0.2 (2019-05-23)**
- Fixed redirection issue from homepage
- Fixed registration disabled case
- Compatibility tested with Magento v2.3.x

**Version 1.0.0 (2017-06-12)**
    
- Initial Release.

### People also search:

- magento 2 restriction
- magento 2 restriction module
- magento 2 restriction extension
- magento 2 restriction extension free
- magento 2 customer restriction
- magento 2 customer group restriction
- magento 2 restrict by customer group
- magento 2 cms restriction
- magento 2 page restriction
- magento 2 product restriction
- magento 2 category restriction
- magento 2 restrict category access
- magento 2 website restriction
- magento 2 cart restriction
- magento 2 shipping restriction
- magento 2 shipment restriction
- magento 2 payment restriction
- magento 2 restrict shipping method
- magento 2 restrict payment method
- magento 2 restrict cash on delivery
- magento 2 restrict zip codes
- magento 2 require customer approval
- magento 2 customer activation
- magento 2 approve customer
- magento 2 b2c extension
- magento 2 b2b extension
- magento 2 b2b extension free
- magento 2 wholesale extension
- magento 2 call for price
- magento 2 hide price
- magento 2 hide product price
- magento 2 hide product price extension
- magento 2 hide product price extension free
- magento 2 hide add to cart
- magento 2 hide add to cart button
- magento 2 disable add to cart
- magento 2 disable add to cart button
- magento 2 customer group select
- magento 2 customer group switch
- magento 2 restricted access
- magento 2 login only store
- magento 2 force login


### Other FREE Magento 2 Extensions on GitHub

- [Custom Shipping Module for Magento 2](https://github.com/MagePsycho/magento2-custom-shipping)
- [Magento 2 Easy Template Path Hints](https://github.com/MagePsycho/magento2-easy-template-path-hints)
- [Magento 2 Storefront Links Manager](https://github.com/MagePsycho/magento2-storefront-links-manager)
- [Magento 2 Custom Customer Address Attribute](https://github.com/MagePsycho/magento2-custom-customer-address-attribute)
- [Magento 2 Starter Theme](https://github.com/MagePsycho/magento2-starter-theme)
- [Magento 2 Bash Script Installer](https://github.com/MagePsycho/magento2-installer-bash-script)
- [Bash Script: Backup Magento2 Code + Database](https://github.com/MagePsycho/magento2-db-code-backup-bash-script)
",5,5,2,0,wholesale,"[b2b, b2c, customer-activation, customer-approval, customer-registration, disable-register, disable-registration, ecommerce, magento, magento-extension, magento-module, magento2, magento2-extension, magento2-extension-free, magento2-module, registration, restriction, retail, store, wholesale]",0.0
5,JarrydLong,wholesale-customers-for-woo,,https://github.com/JarrydLong/wholesale-customers-for-woo,https://api.github.com/repos/wholesale-customers-for-woo/JarrydLong,Allow your WooCommerce to sell wholesale to your WooCommerce customers.,,4,4,2,3,wholesale,"[wholesale, woocommerce, woocommerce-plugin, wordpress, wordpress-plugin]",0.0
6,kiasarecool,wordpress,,https://github.com/kiasarecool/wordpress,https://api.github.com/repos/wordpress/kiasarecool,custom php + css to woocommerce to make woocommerce work for B2B wholesale non public sales,"Hopefully some of this will help you! Lots of custom changes I made to woocommerce to make my website kcplantfactory.com work for B2B wholesale yet still allow guests to see every page on the site without worry of them placing orders or seeing prices. Google loves that and it has helped tremendously with the SEO.

I always do what I can to avoid using a plugin whenever possible since they are 90% bloatware, 100% definately slow the whole site down and more often than not end up causing some kind of conflict and drive you (or your web dev) insane trying to fix.

Custom fees for any payment plugin should be included with woocommerce by default if you ask me; it is not... but it is easy enough to implement, so here it is :)

Check out the CSS section for help centering things and making those long product names fit etc.

",3,3,1,0,wholesale,"[free, wholesale, wordpress, wordpressplugin]",0.0
7,KiOui,woocommerce-bulk-variations,,https://github.com/KiOui/woocommerce-bulk-variations,https://api.github.com/repos/woocommerce-bulk-variations/KiOui,A WooCommerce utility to let customers add multiple product variations at once to cart,"# WooCommerce Bulk Variations

A WooCommerce utility to let customers add multiple product variations at once to 
cart. This might be useful for wholesale stores that are selling products to
customers where customers should be able to add a lot of products to the cart in
one go. The plugin adds the possibility to enable a bulk product form for variable
products.

## Setup

To set up the plugin, first install WooCommerce and then enable this plugin. All
products will show a ""Bulk variation form settings"" window on the sidebar when
editing a product on the admin backend. You can decide whether to enable or disable 
the bulk and single order form of the product page. If you enable the bulk form, 
you have to also edit the column and row attribute settings. Check the product page
for the resulting table.
",3,3,2,0,wholesale,"[ecommerce, wholesale, woocommerce, wordpress]",0.0
8,Apekshagaonkar,DATA-SCIENCE,,https://github.com/Apekshagaonkar/DATA-SCIENCE,https://api.github.com/repos/DATA-SCIENCE/Apekshagaonkar,Performed data analysis and ml model training on different publicly available datasets .,# Data-Science,1,1,2,0,wholesale,"[data-analysis, data-science, data-visualization, machine-learning, pca, scikitlearn-machine-learning, stock-market, supermarket, supervised-learning, unsupervised-learning, wholesale]",0.0
9,ajshah7,WholeSale-Management-Netbeans-java-Application,,https://github.com/ajshah7/WholeSale-Management-Netbeans-java-Application,https://api.github.com/repos/WholeSale-Management-Netbeans-java-Application/ajshah7,A java Application on wholesale management using MySql has backend in NetbeansIDE.,"# WholeSale-Management-Netbeans-java-Application
A java Application on wholesale management using MySql has backend in NetbeansIDE.
A joint project created for educational purpose with Anushka Bargava.

For MySql table blueprints, go through the insert commands in the code.

for note: If you are using this code for your purpose, please make sure to play with the code and understanding it. Modify the code match your
expetations.
",1,1,1,0,wholesale,"[desktop-application, java, netbeans, netbeans-ide, netbeans-project, wholesale]",0.0
10,tarunthota3,WMS,,https://github.com/tarunthota3/WMS,https://api.github.com/repos/WMS/tarunthota3,An application for wholesale business to computerize their data,"# WMS
An application for wholesale business to computerize their data management and maximising their sales


## Built with
 - Node
 - Express
 - ReactJS

## Available Scripts

In the project directory, you can run:

Client Side: `npm start`

Server Side : `cd server && node ./server.js`




",1,1,2,18,wholesale,"[business, react, wholesale]",0.0
11,abdelhamidkaram,ddq-wholesale,,https://github.com/abdelhamidkaram/ddq-wholesale,https://api.github.com/repos/ddq-wholesale/abdelhamidkaram,The Wholesale Pricing and Multiple Price Categories plugin is a powerful extension for your WordPress website that allows store owners to offer wholesale pricing to their customers,"# DDQ-Wholesale Pricing and Multiple Price Categories Plugin

## Description

The Wholesale Pricing and Multiple Price Categories plugin is a powerful extension for your WordPress website that allows store owners to offer wholesale pricing to their customers. With this plugin, you can set up different price categories based on quantities, allowing you to offer tiered pricing for bulk purchases.

## Features

- **Wholesale Pricing**: Set up discounted pricing for wholesale customers based on quantity.
- **Multiple Price Categories**: Create multiple price categories to accommodate different customer segments or pricing tiers.
- **Flexible Quantity Ranges**: Define custom quantity ranges and corresponding prices for each price category.
- **Easy Configuration**: Configure the plugin settings easily from the WordPress admin area.
- **Seamless Integration**: The plugin integrates smoothly with your existing WooCommerce setup.

## Installation

1. Download the plugin zip file from the GitHub repository.
2. Extract the downloaded file.
3. Copy the extracted folder to the `wp-content/plugins/` directory of your WordPress installation.
4. Activate the plugin from the Plugins page in your WordPress admin dashboard.

## Usage

1. Configure the plugin settings by navigating to the plugin settings page in your WordPress admin dashboard.
2. Create price categories and define the quantity ranges and prices for each category.
3. Assign the appropriate price category to each product based on your pricing structure.
4. The plugin will automatically adjust the prices based on the quantity selected by the customer in the frontend.

## Support

For any issues or questions regarding the Wholesale Pricing and Multiple Price Categories plugin, please [contact our support team](mailto:[email]).

## Contributing

We welcome contributions to improve the Wholesale Pricing and Multiple Price Categories plugin. If you have any suggestions, bug reports, or code enhancements, please submit a pull request on our GitHub repository.

## License

The Wholesale Pricing and Multiple Price Categories plugin is released under the [GPL-2.0 License](LICENSE).
",1,1,1,0,wholesale,"[wholesale, woocommer, woocommerce, woocommerce-extension, woocommerce-plugin, wordpress, wordpress-development, wordpress-plugin]",0.0
12,dgluesen,wrangling-sales-workload,,https://github.com/dgluesen/wrangling-sales-workload,https://api.github.com/repos/wrangling-sales-workload/dgluesen,"Raw data of real analytical use cases in a number of industries and companies are frequently provided in an Excel-based form. These files usually cannot be processed directly in machine learning models, but must first be cleaned and preprocessed. In this process, many different types of pitfalls may occur. This makes data preprocessing an essential time factor in the daily work of a data scientist. In this concise project an Excel spreadsheet will be presented which in this form is closely oriented to a real case, but contains only simulated figures for reasons of data and business results protection. However, the form and structure of the file corresponds to a real case and could be encountered by a data scientist in a company in this way.",,1,1,2,0,wholesale,"[cleansing, human-resources, preprocessing, python, python3, realworld, retail, retail-data, seaborn, wholesale, wrangling]",0.0
13,burtonlueth,webPrices,,https://github.com/burtonlueth/webPrices,https://api.github.com/repos/webPrices/burtonlueth,webPrices: Scrape pricing with rvest and the tidyverse,"# webPrices
webPrices: Tools to scrape prices with rvest and the tidyverse

webPrices is a set of tools for harvesting pricing from online. It has two main goals:

 1. Effectively extract price information and other relevant product details from web stores;
 2. Do so in a tidy format.

-   Install it from github

``` r
if (packageVersion(""devtools"") < 1.6) {
  install.packages(""devtools"")
    }
devtools::install_github(""burtonlueth/webPrices"")
```

The package is designed as part of an overall pricing strategy for a b2b distribution company. To summarize the overall
strategy, we intend to connect prices to public market pricing to better reflect customers' willingness-to-pay. 
Our theory is this approach will outperform the traditional aggregated market segmentation model.

webPrices is designed to provide tools for scraping prices from a several of online market places with a focus on wire, electrical and lighting goods, and keeping consistent formatting so that the data may be aggregated. 

The first set of functions that comprise the package are to be used to extract pricing and product data from home depot.com

A brief example of a workflow is shown below. The function hd_tidy_scrape() returns an object ```d``` in the global
environment and it's a list of tibbles.

``` r
main <- ""http://www.homedepot.com/b/Electrical-Dimmers-Switches-Outlets/N-5yc1vZc34h""
pages <- hd_build_multi_page_links(main)
prods <- purrr::map(pages, hd_get_product_links)
prods <- prods %>% unlist %>% hd_add_main_url
hd_tidy_scrape(prods)
df <- reduce(d, rbind)
```
Or a more concise way to accomplish the same results:

``` r
main <- ""http://www.homedepot.com/b/Electrical-Dimmers-Switches-Outlets/N-5yc1vZc34h""
df <- hd_catalog_scrape(main)
```

Happy pricing!
",0,0,1,0,wholesale,"[b2b, distribution, extract-pricing, price, pricing, rvest, scrape-prices, scraper, scraping-websites, strategy, tidyverse, wholesale]",0.0
