Unnamed: 0,repo,user,organization,url (HTML),url (API),description,readme,stargazer count,watcher count,subscriber count,open issue count,topic (search),topics,NAICS Code
14,robertofernandezmartinez,businesscase-sql-wholesaler-public,,https://github.com/robertofernandezmartinez/businesscase-sql-wholesaler-public,https://api.github.com/repos/businesscase-sql-wholesaler-public/robertofernandezmartinez,Business case (SQL): Revenue optimization for a multinational wholesaler,"# Business case - SQL - Revenue optimization for a multinational wholesaler


## *(This is only a public readme. Project files are private: you must request access: https://www.linkedin.com/in/robertofernandezmartinez/)*


The General Manager of a multinational wholesaler decided to start exploiting data in order to **improve revenue**.

The project was divided in 6 weekly sprints. I reported our analysis to each member of the steering committee, every week.

Database tables
- **Ventas** (Sales)
- **Clientes** (Clients): clients are *stores*
- **Productos** (Products)
- **Canales** (Channels)

I used SQL and business analytics techniques:

- **Data cleaning and preparation**
- **Entity Relationship optimization**
- **Margin growth**
- **Portfolio analysis**
- **Customer segmentation**
- **Customer Development Potential**
- **Customer reactivation**
- **Recommendation engine**
- **Other specific business queries**

Steering committee and responsibilities:

- **Strategy Director**: Project coordination
- **CIO**: Ease data access. Help in data quality inquieres and issues.
- **CMO**: Increase revenue. Develop advanced solutions.
- **COO**: Reduce costs. Increase margin.
- **CSO**: Client management optimization. International expansion.
",0,0,1,0,wholesale,"[customer-development, customer-segmentation, data-analysis, data-analytics, data-cleaning, data-types, entity-relationship-diagram, margin, mysql, portfolio-optimization, profit-and-loss, revenue, sql, variable-selection, variables, wholesale]",0.0
15,bomzj,house-fresh,,https://github.com/bomzj/house-fresh,https://api.github.com/repos/house-fresh/bomzj,House Fresh is an ecommerce platform that specializes in wholesale and small-scale wholesale deliveries of fresh and frozen food products.,"# House Fresh - Wholesale Ecommerce Project

## Description

House Fresh is an ecommerce platform that specializes in wholesale and small-scale wholesale deliveries of fresh and frozen food products. Our range of products includes sandwiches, baked goods, cakes, and salads, all produced in-house. In addition to our online platform, we also operate a home-style buffet cafe called ""Lunch Buffet,"" offering delivery of wholesome, complete meals to offices for corporate catering.

![house-fresh](https://github.com/bomzj/house-fresh/assets/2025775/8bb93865-75fb-4efe-bd6e-4418a59e260c)

## Features

- Wholesale and small-scale wholesale deliveries of our own food products
- Extensive selection of ready-made products available in bulk:
  - Fresh and frozen bread, baguettes, ciabatta
  - Baguette-based sandwiches
  - Bread for sandwiches and hot dogs
  - Baked goods, pastries, croissants, muffins
  - Delicious cakes and cake jars
  - Fresh salads
  - Hot wholesale meals for cafes, coffee shops, bistros, canteens, restaurants, schools, medical facilities, business centers, and offices
- Customized production of wholesale products:
  - Cakes
  - Baked goods
  - Baguette sandwiches
  - Sandwiches and more

## Services

- Individual menu customization
- Corporate catering services
- Daily menu updates for lunch
- Extensive selection of items:
  - Salads
  - Soups
  - Hot dishes
  - Side dishes
  - Beverages
  - Baked goods
- Free delivery of meals to offices and homes
- Cafeteria and cafe services
- Catering services
- Affordable prices
",0,0,1,0,wholesale,"[ecommerce, shopping-cart, wholesale]",0.0
16,ezwelty,bcf-website,,https://github.com/ezwelty/bcf-website,https://api.github.com/repos/bcf-website/ezwelty,Website for Boulder Cooperative Food,"# Boulder Cooperative Food (BCF) website

Website is published automatically using GitHub Pages to https://ezwelty.github.io/bcf-website.
",0,0,2,0,wholesale,"[bulk, cooperative, food, organic-agriculture, website, wholesale]",0.0
17,LiveRamp,akp_wholesale_pipelines,LiveRamp,https://github.com/LiveRamp/akp_wholesale_pipelines,https://api.github.com/repos/akp_wholesale_pipelines/LiveRamp,AKP and Wholesale DataFlow Pipelines,"# akp_wholesale_pipelines
AKP and Wholesale DataFlow Pipelines
",0,0,3,3,wholesale,"[akp, wholesale]",0.0
18,alessiamonfardino22,WholeFoods,,https://github.com/alessiamonfardino22/WholeFoods,https://api.github.com/repos/WholeFoods/alessiamonfardino22,SQL analysis to determine whether the amount of badges increases the price of products,"# SQL/DataBase : WholeFoods
<br>

Companies can use AI to collect insightful data and navigation habits directly from consumers and use it for marketing purposes.
Adding badges not only allows businesses to improve users’ interface but also enhances the understanding of customers’ preferences to drive sales and increase profits (Seranmadevi R. &
Felisiya M., 2019). Whole Foods is taking advantage of the use of badges to engage clients and guide them through their shopping experience.
This analysis aims at answering the quesion: Does the amount of badges increase price?
To acquire this insight, I created and analyzed a DataBase on SQL with all the products sold on a specific date on the company's e-commerce. 
",0,0,1,0,wholesale,"[badges, database, price-tracker, retail, sql, wholefoods, wholesale]",0.0
19,HealthSource-Distributors-LLC,healthsource,HealthSource-Distributors-LLC,https://github.com/HealthSource-Distributors-LLC/healthsource,https://api.github.com/repos/healthsource/HealthSource-Distributors-LLC,Development of ideas for HealthSource Distributors.,"# healthsource
Development of ideas for HealthSource Distributors.
",0,0,1,0,wholesale,"[distribution, pharmaceutical-products, wholesale]",0.0
20,SchillingEnterprises,Schilling-Interiors,SchillingEnterprises,https://github.com/SchillingEnterprises/Schilling-Interiors,https://api.github.com/repos/Schilling-Interiors/SchillingEnterprises,,,0,0,2,0,wholesale,"[retail, wholesale]",0.0
21,ShmuelisData,Wholesale-Data-Analysis-Project,,https://github.com/ShmuelisData/Wholesale-Data-Analysis-Project,https://api.github.com/repos/Wholesale-Data-Analysis-Project/ShmuelisData,Wholesale Data Analytics Insights,"# Wholesale Project- By Ohad Shmueli
Wholesale Data Analytics Insights

**Data Analytics Insights for a Wholesale UK Online Retailer**
**Introduction**: This data analytics project focuses on a transactional dataset from a registered UK online retail business specializing in unique gifts for global shops.
The dataset covers transactions between 1st December 2010 and 9th December 2011.
The primary objective of the project was to analyze sales trends, customer behavior, and product information to bring out actionable insights for enhancing business activities and sales performance.
Data Collection and Preprocessing: The dataset, obtained from Kaggle.com, contained over 500K rows (activities) and was initially in .xls format.
The data cleaning process involved removing duplicate records and handling null values.
Afterward, the data was imported into an SQL database, where unnecessary blank fields were eliminated.

**Data Analysis and Key Findings:**
**1.	Revenue Growth:** Over the observed period, the company experienced a significant increase in revenue, with a total of $220k more in 2011 compared to 2010.
This represents a noteworthy growth rate of 2.31% year on year. Identifying the factors contributing to this growth can help replicate successful strategies in the future.

**2.	Average Sales Value:** The average sale value in 2010 was $457, while in 2011, it rose to $479.5, indicating a positive growth of 5.4% in the average transaction value.

**3.	Seasonal Sales Trends:** Analysis revealed a consistent seasonal trend, with the last quarter of each year (September to December) showing the highest sales volume.
This pattern was observed both in 2010 and 2011, suggesting the importance of focusing marketing efforts during these months.
Understanding the seasonality of sales can assist in aligning marketing efforts and inventory management, ensuring optimal utilization of resources during peak demand periods.

**4.	Top Selling Products:** Six out of the ten most popular products remained consistent between 2010 and 2011.
Additionally, four new products entered the list of top-selling items in 2011. Understanding the performance of these products can aid in optimizing inventory and marketing strategies.
This information can guide inventory management and marketing strategies to focus on high-demand items.

**5.	Gross Profit Analysis:** Visualizing the gross profit of different products through a bar graph can provide insights into which products contribute significantly to the overall profitability of the business.

**6.	Customer Behavior:** Analyzing customer buying habits revealed that only two out of the top customers increased their spending from the previous year.
On the contrary, the remaining top customers showed decreased purchases.
Understanding customer preferences and identifying the reasons behind the decline in sales can help in retaining and re-engaging these high-value customers.

**Limitations:**
**1.	Data Quality:** The accuracy of insights heavily relies on the quality of the dataset.
Potential data inaccuracies or missing information could have affected the analysis and findings.

**2.	Limited Time Frame:** The dataset covers only Two years, which might not capture long-term trends and behaviors.
Analyzing data over multiple years could provide a more comprehensive perspective.

**3.	Customer Segmentation:** The analysis did not consider customer segmentation, which could reveal deeper insights into various customer groups' preferences and behaviors.

**Conclusions:** The data analytics project successfully uncovered valuable insights into the wholesale UK online retail business.

**Key findings include revenue growth, seasonal sales patterns, top-selling products, and customer behavior.** 
Utilizing these insights can empower the business to make data-driven decisions, optimize operations, and enhance customer satisfaction.

**Impact and Applications:** The project's impact lies in its potential to drive business improvements.
By leveraging the insights gained, the company can:
**1.	Enhance Revenue:** Understanding sales trends and customer preferences can lead to targeted marketing efforts, resulting in increased revenue.

**2.	Inventory Optimization:** Identifying top-selling products and seasonal demand patterns allows for better inventory management, reducing holding costs and stockouts.

**3.	Customer Retention:** Addressing declining sales among top customers can lead to improved customer loyalty and retention.

**4.	Marketing Strategy:** Tailoring marketing campaigns based on the performance of products and seasonal trends can lead to more effective and efficient marketing efforts.

**Personal Reflection:** Undertaking this data analytics project was an insightful and rewarding experience.
It provided the opportunity to delve into real-world data and reveal meaningful insights to support business decision-making.
The project reinforced the importance of data cleaning and preparation in ensuring the accuracy and reliability of the analysis.
Moreover, working with a large dataset and employing SQL and Excel for data analysis deepened my understanding of data manipulation and visualization techniques.
It also highlighted the significance of translating technical findings into actionable business recommendations.
Overall, the project has fueled my passion for data analytics and its potential to drive positive change in various domains.
I am eager to continue exploring and applying data-driven approaches to solve complex problems and contribute to the success of organizations.
",0,0,1,0,wholesale,"[wholesale, wholesale-lending-project, wholesale-review]",0.0
22,MONEI,Shopify-api-node,MONEI,https://github.com/MONEI/Shopify-api-node,https://api.github.com/repos/Shopify-api-node/MONEI,Node Shopify connector sponsored by MONEI,,908,908,23,28,wholesaler,"[ecommerce, javascript, monei, node, node-module, nodejs, polaris, pricing-rules, shopify, shopify-api, wholesaler]",0.0
23,ravicosoftltd,FreePOS,ravicosoftltd,https://github.com/ravicosoftltd/FreePOS,https://api.github.com/repos/FreePOS/ravicosoftltd,"Window based open source Point of sales built with c#, wpf and mysql","# FreePOS - Point Of Sales
Point of Sales software for retailers, whole salers, products seller, service sellers, groccers, restaurents, barber shops and any kind of business 
Window based open source Point of Sales software, built with c#, wpf and mysql.


## Installation

Install mysql database, then download the [freepos installer](https://github.com/ravicosoftltd/FreePOS/releases/latest/download/FreePOS.Setup.msi) and run

### Features

* All standard features for Point of sales
* Inventory
* Accounting
* Customers and Vendors Ledger
* Multiple users
* Invoice printing
* Reporting
* Send Branded SMS from software
* No Data limits
* Easy to learn and use
* C# WPF and MySql based latest stack
* 100% free and open source
* And much more

### Some Sreenshots

![login](screenshots/1-login.png)
![dashboard](screenshots/2-dashboard.png)
![sale window](screenshots/3-sale.png)
![ledered sales](screenshots/3-salelegered.png)
![ledered sales](screenshots/3-salelist.png)
![product add](screenshots/4-productadd.png)
![product list](screenshots/4-productlist.png)
![product report](screenshots/4-productreport.png)
![user add](screenshots/5-personadd.png)
![user list](screenshots/5-personlist.png)
![transactions](screenshots/6-transactions.png)
![user list](screenshots/7-setting.png)
![user list](screenshots/7-settingdatabase.png)

### Requirements
* .Net framework 4.8
* Mysql >= 5.6

## Contributing / Reporting issues
We are looking for contributors to take part

Create pull request or raise issues and start contributing.

## License

[Apache License, Version 2.0](http://www.apache.org/licenses/LICENSE-2.0.html)

More information is available at [freepos.pk](https://freepos.pk).
",17,17,3,4,wholesaler,"[desktop-application, mysql, point-of-sale, pointofsales, pos, retailer, shops, wholesaler, wpf]",0.0
24,mcareexport123,RAJA-HASAN,,https://github.com/mcareexport123/RAJA-HASAN,https://api.github.com/repos/RAJA-HASAN/mcareexport123,"M Care exports is well established leading third party pharmaceutical, Stockist, Exporter, Supplier, Wholesaler from india. Mcare Exports operating from last 17 years. We are supplier of qualitative pharmaceuticals products to the clients all over the world. We are approved by FDA and drug controller in india. Our Products are based on Branded Generic Pharmaceutical formulations. Mcare offers Medicines Online from India at Lowest Price, We are India’s leading pharmaceutical wholesaler, distributors, Life saving Drugs Exporter of Branded Generic Medicines. Mcare exports is Top third party manufacturing company in India, deals in Pharma exports business in India & Pharma products exported from India.","# RAJA-HASAN
M Care exports is well established leading third party pharmaceutical, Stockist, Exporter, Supplier, Wholesaler from india. Mcare Exports operating from last 17 years. We are supplier of qualitative pharmaceuticals products to the clients all over the world. We are approved by FDA and drug controller in india. Our Products are based on Branded Generic Pharmaceutical formulations. Mcare offers Medicines Online from India at Lowest Price, We are India’s leading pharmaceutical wholesaler, distributors, Life saving Drugs Exporter of Branded Generic Medicines. Mcare exports is Top third party manufacturing company in India, deals in Pharma exports business in India &amp; Pharma products exported from India.
",0,0,1,0,wholesaler,"[export, pharmaceuticals, pharmacy, stockist-inventory-management, supplier, wholesaler]",0.0
25,dumidu1998,thoga.lk,,https://github.com/dumidu1998/thoga.lk,https://api.github.com/repos/thoga.lk/dumidu1998,Repo for the 2nd year group project Thoga.lk,"# Thoga.lk

Repo for the 2nd year group project Thoga.lk  

The main goal of this system is to make a connection between buyers and farmers to reduce their
transport costs and give farmers a better price.
As thoga.lk we try to uplift agro-industry in Sri Lanka and restoring it to the glorious state by
facilitating and helping the traditional farmer through technology and transforming them to much
more efficient, modern farmers. 


## HTML, CSS, JS  and PHP


",0,0,2,8,wholesaler,"[farmers, hacktoberfest, hacktoberfest2021, wholesaler]",0.0
26,hangthpham,wholesale_management_database,,https://github.com/hangthpham/wholesale_management_database,https://api.github.com/repos/wholesale_management_database/hangthpham,Wholesale Management Database ,"# Database Project: Wholesale Management Database
## Inspiration
I used to work for a company based in Atlanta, GA. This company is a wholesaler of furniture and spa chairs. Since this was a small company, I had opportunities to be exposed to different functional departments and learnt a lot on the job. I was more specialized in operations and inventory management system so most of my work was collaborating with Sales department, warehouse supervisors and purchasing department. 
During my time there, although they have other approaches to store the data, there was no consolidated database for all employees to access to. To resolve their problem, I developed a database on Google Drive (Google Sheets) to make it accessible for anyone from anywhere at any time. The project was one of my biggest accomplishments in that job that I’m still proud of until today. 
That valuable experience inspired me to work on this personal project - wholesale management database where I utilize MySQL to build a consolidated and user-friendly database for internal use.

## Project's Goal
When it comes to information system, we cannot eliminate human error since the data entry process is required no matter how advance the system is. We know that the fewer steps human is involved in, the lesser errors they can make. That being said, my goal in this project is to mitigate human errors and simplifying the data entry process. 
The idea to make this goal achievable is to use Triggers and Stored Procedures. Triggers are utilized to ensure that all the inputs are valid and contributed meaningfully to the database. Whereas Stored Procedures are optimized to minimize efforts and time by automated insert/update statements. Block of codes in each Stored Procedure can update/insert rows in associated tables accordingly.

## Methodology
MySQL Workbench 8.0

## Table of Content
* ERR Diagram
* Tables: All tables in the database
* List of Procedures and Triggers
* Procedures: To add new employee, supplier, customer, product/inventory
* Sales Order procedure: To add new order 
* Purchasing Order procedure: To add new purchasing_order
* Resolved accounts_check: To ensure accounts is resolved correctly
* Sample data: Insert sample data using procedures


",0,0,1,0,wholesaler,"[database-design, wholesaler]",0.0
27,maciej-nowak,IS-Lexer-Parser-Gramma,,https://github.com/maciej-nowak/IS-Lexer-Parser-Gramma,https://api.github.com/repos/IS-Lexer-Parser-Gramma/maciej-nowak,Lexical and syntax gramma analysis app in example of wholesaler of sports clothing. Created at the University as the project within Intelligent Systems classes in 2016. The purpose of this project was to learn lexical and syntax gramma in PLY (Python Lex-Yacc).,"# IS-Lexer-Parser-Gramma
Lexical and syntax gramma analysis app in example of wholesaler of sports clothing. Created at the University as the project within Intelligent Systems classes in 2016. The purpose of this project was to learn lexical and syntax gramma in PLY (Python Lex-Yacc).

## App
The football club orders from the wholesaler sports clothes for the club changing room. Order refers to a T-shirt, match shirts and shorts in different sizes and also in two different colors: blue and red. The program is designed to collect a full order as a compilation of various variants. This application is an example of show the scheme of building the program in PLY. App uses polish language. For see full details go to [documents](documents).

### Screenshots
Screenshots examples of orders and clothes states.

<img src=""screenshots/result1.png"" width=""250""> <img src=""screenshots/result2.png"" width=""250""> <img src=""screenshots/result3.png"" width=""250"">

## PLY
PLY is a Python language library that allows to build parsers and compilers. PLY is based on the well-known Lex and Yacc libraries for language C - however, it is implemented from scratch in Python. PLY Library divided into two components LEX and YACC. 

### LEX
LEX serves for lexical analysis. With the help of LEX, a set of tokens of language and expressions regular is build. Selected tokens are extended by functions.

### YACC
YACC serves for syntactic analysis. With the help of YACC, sets of rules for language is build, the order can be determine and also rules can be extended with additional logic.

## Issues
In the processing of natural language the programmer has the task of deriving computer rules so that I can analyze, translate or generate a natural language understandable to a human being. The essence of this issue is usually issuing ordinary commands to computer in natural language.

## Gramma
Grammar is a method that describes acceptable sequences of words
to the lexicon.

### Lexicon
{trzy, troje, siedem, jedna, chlopcow, druzyny, pilek, pilka malych, duze, wielka, niebieska, owalna}

### Examples of acceptable sequences
- trzy duze druzyny
- troje malych chlopcow
- siedem malych pilek
- jedna wielka niebieska owalna piłka

### Examples of unacceptable sequences
- trzy
- troje chlopcow malych
- siedem malych duzych pilek
- jedna wielka pilek

## Formal gramma
Grammar is a set of rules for text strings in formal language. Rules describe how to create text strings from the language alphabet in such a way that they are consistent with the language syntax. Grammar does not describe meaning string of text, but only its form.

### Formula
G = <N, V, P, S>
N - collection of non-terminal symbols (auxiliary symbols)
V - set of terminal symbols (lexicon words)
P - collection of language production (grammar rules)
S - start symbol (one of the non-terminal symbols)

### Gramma example
Grammar G = <N, V, P, S>
- Collection of non-terminal symbols N = {cmd, art, color, size, number, shape, kind}
- Collection of terminal symbols V = {trzy, troje, siedem, chlopcow, druzyny, pilek, pilka, malych, duze,wielka, niebieska, owalna}
- Starting symbol S = cmd
- The collection of language production P =  
{  
	cmd: (number, art),  
	art: (size, color, shape, kind),  
	number: (""trzy"", ""troje"", ""jedna"", ""siedem""),  
	size: (""malych"", ""duze"", ""wielka""),  
	color: (""niebieska""),  
	shape: (""owalna""),  
	kind: (""chlopcow"", ""druzyny"", ""pilek"", ""pilka"")  
}

## Lexical analysis
Lexical analysis consists in dividing the text into tokens, and then assigning each of them from the lexicon. The program that performs this analysis it is called lexer (e.g.: LEX).

### Lexical analysis examples
IN: troje malych chlopcow  
OUT: troje: NUMBER, malych: SIZE, chlopcow: KIND  
  
IN: jedna wielka niebieska owalna pilka  
OUT: jedna: NUMBER, wielka: SIZE, niebieska: COLOR, owalna: SHAPE, pilka: KIND  

## Syntax analysis
The syntax analysis checks whether the input meets the grammar rules. In case of correctness, may return the series of actions taken. The program that this analysis is called a parser (eg: YACC).

### Syntax analysis examples
IN: jedna:SIZE owalna:SHAPE niebieska:COLOR wielka:SIZE pilka:KIND  
OUT: Failure  
  
IN: jedna:NUMBER wielka:SIZE niebieska:COLOR owalna:SHAPE pilka:KIND
OUT: Success. Action: Save into local database. Action: Send data to server.
",0,0,3,0,wholesaler,"[intelligent-systems, lex, lexical-analysis, natural-language, ply, python-lex-yacc, syntax-analysis, syntax-gramma, terminal-symbols, university, wholesaler, yacc]",0.0
28,ahmetonurslmz,PulsesWholesaler,,https://github.com/ahmetonurslmz/PulsesWholesaler,https://api.github.com/repos/PulsesWholesaler/ahmetonurslmz,"Pulses Wholesaler App - Manage Pulse Stock, Add Sale Records.","# PulsesWholesaler

Migration directory includes create table queries, default insertion and procedures to keep them in backuped.

",0,0,2,0,wholesaler,"[csharp, wholesaler, wholesaler-management]",0.0
30,Koxpit,DataBaseOP,,https://github.com/Koxpit/DataBaseOP,https://api.github.com/repos/DataBaseOP/Koxpit,Приложение для управления предприятием оптовой торговли,,0,0,2,0,wholesaler-management,"[ado-net, wholesaler-management, windows-forms]",0.0
31,alexgaudiosi,Multify,,https://github.com/alexgaudiosi/Multify,https://api.github.com/repos/Multify/alexgaudiosi,Ideal for Shopify wholesalers to allow users to order multiple variants of a product simultaneously using one form table.,"# Multify

Multify allows your clients to preemptively see stock levels for all variants of a product, and order multiple quantities of each one simultaneously with a single Add To Cart click. Perfect for wholesale Shopify sites handling bulk orders.

![Multift Image](/assets/multify-table.png)

**NOTE:** This repository still a work in progress, the functionalty is there but I currently can't guarentee it will work instantly if you copy/paste the contents into your project, I'm working to make everything more dynamic, then do a few test runs - but it's very likely you'll need to do some tweaking to get it attuned to your store. Currently uses British spelling of 'Colour', update as needed.

---

### How it works

As you can only add a single variant in a given call to the Shopify API, Multify will queue up your orders and fire off each cart addition in succession, it even has a max range set on the variant dropdown to stop over ordering based on its stock level, and greying out sold out items.

---

### How to use

1. Create a new snippet called `multify.liquid` in your snippets folder and paste the contents of `snippets/multify.liquid` in it. The default variant titles are 'Colour' and 'Size', take note of the British spelling and change these so as to match your backend.

2. In your `product.liquid` file, find the opening `<form>` tag, and remove it, then place an `{% include 'multify.liquid' %}` in its place.

3. Still in your `product.liquid`, insert the contents of `multify.js.liquid` before the closing body tag.

4. Give it a test run, and you should see the products fire off to the Shopify API in the console, on completion the table should reset all values to 0. 

---

**NOTE:** I haven't implemented to the functionality to update the max quantity selectors, as the stock isn't updated on the backend until an order is placed, it would get too sticky to try work out the new max ranges, but feel free to have a go.",8,8,2,0,shopify-wholesalers,"[liquid, order-multiple-variants, shopify, shopify-wholesalers, stock-levels, variants]",0.0
tusharnankani,Swadeshi,,https://github.com/tusharnankani/Swadeshi,https://api.github.com/repos/Swadeshi/tusharnankani,Implementing a Web Based solution through which farmers can participate in a commodity exchange market,"# *Swadeshi*
![](https://tokei.rs/b1/github/tusharnankani/Swadeshi) ![](https://tokei.rs/b1/github/tusharnankani/Swadeshi?category=files)

### Problem Statement (*TSEC Codestorm - Hackathon'20*)
- Implement a Web Based solution through which farmers can participate in a commodity exchange market. The solution should explain the process involved and the benefits of commodity exchange to the user.
- The purpose of such an exchange is to provide a centralized marketplace where commodity producers can sell their commodities to those who want to use them for manufacturing or consumption.
- The solution should enable farmers to create independent accounts and interact with dealers to avail the best profits and deals.

## Tech Stack
- Frontend
	- HTML5
	- CSS3
	- Vanilla JavaScript

- Backend
	- Node.js (Express.js)

- Database
	- MongoDB

### For the Live Demo, click [here](https://tusharnankani.github.io/Swadeshi/).

- The live demo replicates the behavior of the site without the need for a real server. Instead, there is a mock server that is implemented in client side JavaScript, using `localStorage` as the database.
- Please refer to [`frontend/mock-server.js`](frontend/mock-server.js) if you are curious about how the mock server is implemented.  
- To get a better understanding of how the site works, please open the developer console (<kbd>Ctrl</kbd> + <kbd>Shift</kbd> + <kbd>J</kbd>).  
  The live demo logs a lot of details like network requests, responses and messages to the browser console.
- The database can be inspected directly from the console by typing `Database.tables`.  
  When the page is unloaded, the database is saved to `localStorage` with the key `database`. You can access this with `localStorage.database`.
- Since this is just a prototype, there isn't any real OTP integration.  
  If you run the server locally, then the OTP will be generated and logged to the server output.  
  If you view the live demo then the OTP will be displayed as an alert and also logged to the browser console.

## Logo
* The *wheat* represents *farmer's pride*, and green around the wheat represents the *Indian fields.*
<img src = ""frontend/logo.svg"" alt = ""Logo of a bushel of wheat, in a green circle"" width = ""128"" height = ""128"" />

## Landing page flow
- Unified landing page loads.
- Do **GET** `/user`
	- If successful, go to respective dashboard.
- Wait for user to enter valid phone, and press next.
- Do **POST** `/otp` body: `{phoneNumber}`
	- If post is unsuccessful, then we have bigger problems.
- (*) Wait for user to enter valid OTP, and press next.
- Do **POST** `/authenticate` body: `{phoneNumber, otp}`
	- If post is successful, do **GET** `/user`
		- If user is found then go to respective dashboard.
		- Else user does not exist, goto signup.
- Inform user that OTP is wrong, goto (*)

## Project Structure

```
frontend
 ┣ contact
 ┃ ┣ index.html
 ┃ ┗ translation.js
 ┣ farmer
 ┃ ┣ index.html
 ┃ ┣ script.js
 ┃ ┗ style.css
 ┣ signup
 ┃ ┣ index.html
 ┃ ┣ script.js
 ┃ ┗ style.css
 ┣ videos
 ┃ ┣ farmer.mp4
 ┃ ┗ wholesaler.mp4
 ┣ wholesaler
 ┃ ┣ index.html
 ┃ ┣ script.js
 ┃ ┗ style.css
 ┣ background.svg
 ┣ index.html
 ┣ logo.svg
 ┣ mock-server.js
 ┣ script.js
 ┣ style.css
 ┣ translation.js
 ┗ util.js
```


## Local Setup
- Clone repository.
- Setup MongoDB, either locally, in a Docker container or on the cloud.
- Edit the MongoDB server Url in `/server/server.js`.
- Run `npm install` and `npm start` in the `/server` folder.
- Go to `https://localhost:5000` in your web browser.


# *Website Demo*
### Swadeshi
#### Clean and simple UI.

![0](https://user-images.githubusercontent.com/61280281/86548601-a71ed900-bf5a-11ea-8d31-2070803e1115.png)

### Implemented Hindi and English, Font+ and Font- features for accesibilities.

![1](https://user-images.githubusercontent.com/61280281/86548607-ab4af680-bf5a-11ea-8088-c1fb6920affc.png)

### Simple Sign Up: Mobile - OTP authentication (*no need for e-mail or password*)

## *SECURITY*: 
* Mobile - OTP verification
	* OTP is valid for 5 minutes from issue time
	* Blind checking of OTP
* Unified auth & identity token.
	* Token is stored as a cookie on the client side
	* Token valid for 2 days
	* Every privileged request is authenticated on the server side
	* Client side cookie is set to expire after 2 days

![2](https://user-images.githubusercontent.com/61280281/86548624-bbfb6c80-bf5a-11ea-92d6-b62202ece254.png)

## *Farmer's Portal*: 
* Minimized the number of buttons and pages for accesibility for the farmer.
* Everything on one page.
* Simple add and remove icon.

![3](https://user-images.githubusercontent.com/61280281/86548628-bef65d00-bf5a-11ea-8705-221f173032dd.png)

### Simple add item page: Farmer can add quantity orginally with him and *price per unit item*.

![4](https://user-images.githubusercontent.com/61280281/86548630-c0278a00-bf5a-11ea-9ef8-462fe8a65af7.png)

![5](https://user-images.githubusercontent.com/61280281/86548636-c289e400-bf5a-11ea-8fed-45689bf76d6a.png)

### Initially, the original added quantity is set to available quantity. As quantity is sold, the available quantity is updated, helping farmer keep track of what he added initially to the Farmer's Portal 

![6](https://user-images.githubusercontent.com/61280281/86548641-c4ec3e00-bf5a-11ea-9058-d6a4e25e9892.png)

## *Wholesaler's Portal*: 

![7](https://user-images.githubusercontent.com/61280281/86548644-c7e72e80-bf5a-11ea-9e2b-9623a855af30.png)

### Simple search bar to search product by category or item.

![8](https://user-images.githubusercontent.com/61280281/86548648-cb7ab580-bf5a-11ea-88b4-4cd8a4cfdffb.png)


![9](https://user-images.githubusercontent.com/61280281/86548652-cf0e3c80-bf5a-11ea-99eb-80d6e0b4701d.png)

### Simply selecting the item, and ordering directly the required quantity. It will be added to *Ordered Items* for Wholesalers, and *Open Orders* for Farmers.

![10](https://user-images.githubusercontent.com/61280281/86548657-d46b8700-bf5a-11ea-84a3-0fc5b3dfd806.png)

### Simply, pressing the tick icon, if the order is delivered, the wholesaler can update it for himself and the farmers. 

![11](https://user-images.githubusercontent.com/61280281/86548665-da616800-bf5a-11ea-9b33-a22c2c2a1ba8.png)

### Both the Farmer's and the Wholesaler's numbers will be provided on the portals and how the transactions will take place can be discussed over call, according to one's convenience.

# *Contact Page* - Simple and User-friendly:
* **24 X 7 Helpline Service Center**
* **[Videos](https://github.com/tusharnankani/Swadeshi/tree/master/frontend/videos) in Hindi explaining working of site to help both, the farmers and the wholesalers.**
* **Added FAQs, in Hindi and English**

![12](https://user-images.githubusercontent.com/61280281/86548673-e1887600-bf5a-11ea-9fca-7104ec9d52f4.png)
![13](https://user-images.githubusercontent.com/61280281/86548675-e3523980-bf5a-11ea-87bf-feaf419a03c7.png)
![14](https://user-images.githubusercontent.com/61280281/86548678-e3ead000-bf5a-11ea-8ee2-63145bfcaec7.png)


# *Authors*
* Harsh Kapadia (HarshKapadia2, [email])
	- [LinkedIn](http://www.linkedin.com/in/harsh-kapadia-426999175)
* Kartik Soneji (KartikSoneji, [email])
	- [LinkedIn](https://www.linkedin.com/in/kartiksoneji)
* Tushar Nankani (tusharnankani, [email])
	- [LinkedIn](https://www.linkedin.com/in/tusharnankani)
",20,20,2,10,wholesaler,"[client-side, consumer, css, farmer, farmer-portal, html, javascript, nodejs, simple, swadeshi, user-interface, userexperience, webapp, website, wholesaler]",00000,
